sn,datatype,location,animal,aname,areaid,timebinid,pn,start,end,startreason,endreason,stdate,sttime,algostatus,phename,expdur,period,entct,emptyct,emptydur,inact,inadur,inadist,smlct,smldur,smldist,larct,lardur,lardist,operator,locationcode,samplecode,active,parallelize,bkgrefreshdelay,savetodisk,skipimagecount,showdetectioninexperiment,showdetection,hdetthr,ldetthr,anicolor,xminsize,xscale,yscale,scaleunit,behavname,jitter,outSideOnError,smllarthr,inasmlthr
1,Locomotion,LocA12,,D03_Name,15,2,314,3130,3140,Beginning of period,End of period,6/21/2023,13:00:10,,C:\Users\ZEB8251\Documents\ViewPoint Data\Green Beans\12wConfigFile.phe,1:00:00,0:00:10,0,0,0,5,9.826,18.426,5,0.167,0.769,0,0,0,ZEB8251,,,1,0,0,0,1,0,0,255,20,black,2,0.131717,0.131717,mm,Locomotion,0,0,8,4
1,Locomotion,LocA01,,A01_Name,2,2,315,3140,3150,Beginning of period,End of period,6/21/2023,13:00:20,,C:\Users\ZEB8251\Documents\ViewPoint Data\Green Beans\12wConfigFile.phe,1:00:00,0:00:10,0,0,0,6,9.559,20.775,6,0.468,1.858,0,0,0,ZEB8251,,,1,0,0,0,1,0,0,255,20,black,2,0.131717,0.131717,mm,Locomotion,0,0,8,4
1,Locomotion,LocA02,,A02_Name,5,2,315,3140,3150,Beginning of period,End of period,6/21/2023,13:00:20,,C:\Users\ZEB8251\Documents\ViewPoint Data\Green Beans\12wConfigFile.phe,1:00:00,0:00:10,0,0,0,0,10.027,11.776,0,0,0,0,0,0,ZEB8251,,,1,0,0,0,1,0,0,255,20,black,2,0.131717,0.131717,mm,Locomotion,0,0,8,4
1,Locomotion,LocA03,,A03_Name,6,2,315,3140,3150,Beginning of period,End of period,6/21/2023,13:00:20,,C:\Users\ZEB8251\Documents\ViewPoint Data\Green Beans\12wConfigFile.phe,1:00:00,0:00:10,0,0,0,5,9.595,20.451,6,0.431,1.74,0,0,0,ZEB8251,,,1,0,0,0,1,0,0,255,20,black,2,0.131717,0.131717,mm,Locomotion,0,0,8,4
1,Locomotion,LocA04,,B01_Name,7,2,315,3140,3150,Beginning of period,End of period,6/21/2023,13:00:20,,C:\Users\ZEB8251\Documents\ViewPoint Data\Green Beans\12wConfigFile.phe,1:00:00,0:00:10,0,0,0,0,10.027,9.849,0,0,0,0,0,0,ZEB8251,,,1,0,0,0,1,0,0,255,20,black,2,0.131717,0.131717,mm,Locomotion,0,0,8,4
1,Locomotion,LocA05,,B02_Name,8,2,315,3140,3150,Beginning of period,End of period,6/21/2023,13:00:20,,C:\Users\ZEB8251\Documents\ViewPoint Data\Green Beans\12wConfigFile.phe,1:00:00,0:00:10,0,0,0,8,9.291,21.527,8,0.736,3.087,0,0,0,ZEB8251,,,1,0,0,0,1,0,0,255,20,black,2,0.131717,0.131717,mm,Locomotion,0,0,8,4
1,Locomotion,LocA06,,B03_Name,9,2,315,3140,3150,Beginning of period,End of period,6/21/2023,13:00:20,,C:\Users\ZEB8251\Documents\ViewPoint Data\Green Beans\12wConfigFile.phe,1:00:00,0:00:10,0,0,0,3,9.726,15.456,3,0.301,1.28,0,0,0,ZEB8251,,,1,0,0,0,1,0,0,255,20,black,2,0.131717,0.131717,mm,Locomotion,0,0,8,4
1,Locomotion,LocA07,,C01_Name,10,2,315,3140,3150,Beginning of period,End of period,6/21/2023,13:00:20,,C:\Users\ZEB8251\Documents\ViewPoint Data\Green Beans\12wConfigFile.phe,1:00:00,0:00:10,0,0,0,2,9.761,16.219,4,0.2,1.55,2,0.066,0.671,ZEB8251,,,1,0,0,0,1,0,0,255,20,black,2,0.131717,0.131717,mm,Locomotion,0,0,8,4
1,Locomotion,LocA08,,C02_Name,11,2,315,3140,3150,Beginning of period,End of period,6/21/2023,13:00:20,,C:\Users\ZEB8251\Documents\ViewPoint Data\Green Beans\12wConfigFile.phe,1:00:00,0:00:10,0,0,0,0,10.027,15.123,0,0,0,0,0,0,ZEB8251,,,1,0,0,0,1,0,0,255,20,black,2,0.131717,0.131717,mm,Locomotion,0,0,8,4
1,Locomotion,LocA09,,C03_Name,12,2,315,3140,3150,Beginning of period,End of period,6/21/2023,13:00:20,,C:\Users\ZEB8251\Documents\ViewPoint Data\Green Beans\12wConfigFile.phe,1:00:00,0:00:10,0,0,0,0,10.027,11.599,0,0,0,0,0,0,ZEB8251,,,1,0,0,0,1,0,0,255,20,black,2,0.131717,0.131717,mm,Locomotion,0,0,8,4
1,Locomotion,LocA10,,D01_Name,13,2,315,3140,3150,Beginning of period,End of period,6/21/2023,13:00:20,,C:\Users\ZEB8251\Documents\ViewPoint Data\Green Beans\12wConfigFile.phe,1:00:00,0:00:10,0,0,0,2,9.627,14.592,4,0.3,1.833,2,0.1,0.862,ZEB8251,,,1,0,0,0,1,0,0,255,20,black,2,0.131717,0.131717,mm,Locomotion,0,0,8,4
1,Locomotion,LocA11,,D02_Name,14,2,315,3140,3150,Beginning of period,End of period,6/21/2023,13:00:20,,C:\Users\ZEB8251\Documents\ViewPoint Data\Green Beans\12wConfigFile.phe,1:00:00,0:00:10,0,0,0,0,10.027,9.469,0,0,0,0,0,0,ZEB8251,,,1,0,0,0,1,0,0,255,20,black,2,0.131717,0.131717,mm,Locomotion,0,0,8,4
1,Locomotion,LocA12,,D03_Name,15,2,315,3140,3150,Beginning of period,End of period,6/21/2023,13:00:20,,C:\Users\ZEB8251\Documents\ViewPoint Data\Green Beans\12wConfigFile.phe,1:00:00,0:00:10,0,0,0,2,9.894,18.484,2,0.133,0.604,0,0,0,ZEB8251,,,1,0,0,0,1,0,0,255,20,black,2,0.131717,0.131717,mm,Locomotion,0,0,8,4
1,Locomotion,LocA01,,A01_Name,2,2,316,3150,3160,Beginning of period,End of period,6/21/2023,13:00:30,,C:\Users\ZEB8251\Documents\ViewPoint Data\Green Beans\12wConfigFile.phe,1:00:00,0:00:10,0,0,0,3,9.627,19.532,3,0.365,1.556,0,0,0,ZEB8251,,,1,0,0,0,1,0,0,255,20,black,2,0.131717,0.131717,mm,Locomotion,0,0,8,4
1,Locomotion,LocA02,,A02_Name,5,2,316,3150,3160,Beginning of period,End of period,6/21/2023,13:00:30,,C:\Users\ZEB8251\Documents\ViewPoint Data\Green Beans\12wConfigFile.phe,1:00:00,0:00:10,0,0,0,0,9.993,13.757,0,0,0,0,0,0,ZEB8251,,,1,0,0,0,1,0,0,255,20,black,2,0.131717,0.131717,mm,Locomotion,0,0,8,4
1,Locomotion,LocA03,,A03_Name,6,2,316,3150,3160,Beginning of period,End of period,6/21/2023,13:00:30,,C:\Users\ZEB8251\Documents\ViewPoint Data\Green Beans\12wConfigFile.phe,1:00:00,0:00:10,0,0,0,2,9.926,18.551,1,0.066,0.133,0,0,0,ZEB8251,,,1,0,0,0,1,0,0,255,20,black,2,0.131717,0.131717,mm,Locomotion,0,0,8,4
1,Locomotion,LocA04,,B01_Name,7,2,316,3150,3160,Beginning of period,End of period,6/21/2023,13:00:30,,C:\Users\ZEB8251\Documents\ViewPoint Data\Green Beans\12wConfigFile.phe,1:00:00,0:00:10,0,0,0,0,9.993,11.799,0,0,0,0,0,0,ZEB8251,,,1,0,0,0,1,0,0,255,20,black,2,0.131717,0.131717,mm,Locomotion,0,0,8,4
1,Locomotion,LocA05,,B02_Name,8,2,316,3150,3160,Beginning of period,End of period,6/21/2023,13:00:30,,C:\Users\ZEB8251\Documents\ViewPoint Data\Green Beans\12wConfigFile.phe,1:00:00,0:00:10,0,0,0,7,9.461,21.971,7,0.532,2.324,0,0,0,ZEB8251,,,1,0,0,0,1,0,0,255,20,black,2,0.131717,0.131717,mm,Locomotion,0,0,8,4
1,Locomotion,LocA06,,B03_Name,9,2,316,3150,3160,Beginning of period,End of period,6/21/2023,13:00:30,,C:\Users\ZEB8251\Documents\ViewPoint Data\Green Beans\12wConfigFile.phe,1:00:00,0:00:10,0,0,0,3,9.759,16.42,3,0.233,0.965,0,0,0,ZEB8251,,,1,0,0,0,1,0,0,255,20,black,2,0.131717,0.131717,mm,Locomotion,0,0,8,4
1,Locomotion,LocA07,,C01_Name,10,2,316,3150,3160,Beginning of period,End of period,6/21/2023,13:00:30,,C:\Users\ZEB8251\Documents\ViewPoint Data\Green Beans\12wConfigFile.phe,1:00:00,0:00:10,0,0,0,4,9.692,16.669,5,0.268,1.392,1,0.033,0.341,ZEB8251,,,1,0,0,0,1,0,0,255,20,black,2,0.131717,0.131717,mm,Locomotion,0,0,8,4
1,Locomotion,LocA08,,C02_Name,11,2,316,3150,3160,Beginning of period,End of period,6/21/2023,13:00:30,,C:\Users\ZEB8251\Documents\ViewPoint Data\Green Beans\12wConfigFile.phe,1:00:00,0:00:10,0,0,0,0,9.993,13.808,0,0,0,0,0,0,ZEB8251,,,1,0,0,0,1,0,0,255,20,black,2,0.131717,0.131717,mm,Locomotion,0,0,8,4
1,Locomotion,LocA09,,C03_Name,12,2,316,3150,3160,Beginning of period,End of period,6/21/2023,13:00:30,,C:\Users\ZEB8251\Documents\ViewPoint Data\Green Beans\12wConfigFile.phe,1:00:00,0:00:10,0,0,0,0,9.993,11.015,0,0,0,0,0,0,ZEB8251,,,1,0,0,0,1,0,0,255,20,black,2,0.131717,0.131717,mm,Locomotion,0,0,8,4
1,Locomotion,LocA10,,D01_Name,13,2,316,3150,3160,Beginning of period,End of period,6/21/2023,13:00:30,,C:\Users\ZEB8251\Documents\ViewPoint Data\Green Beans\12wConfigFile.phe,1:00:00,0:00:10,0,0,0,0,9.993,15.559,0,0,0,0,0,0,ZEB8251,,,1,0,0,0,1,0,0,255,20,black,2,0.131717,0.131717,mm,Locomotion,0,0,8,4
1,Locomotion,LocA11,,D02_Name,14,2,316,3150,3160,Beginning of period,End of period,6/21/2023,13:00:30,,C:\Users\ZEB8251\Documents\ViewPoint Data\Green Beans\12wConfigFile.phe,1:00:00,0:00:10,0,0,0,0,9.993,8.139,0,0,0,0,0,0,ZEB8251,,,1,0,0,0,1,0,0,255,20,black,2,0.131717,0.131717,mm,Locomotion,0,0,8,4
1,Locomotion,LocA12,,D03_Name,15,2,316,3150,3160,Beginning of period,End of period,6/21/2023,13:00:30,,C:\Users\ZEB8251\Documents\ViewPoint Data\Green Beans\12wConfigFile.phe,1:00:00,0:00:10,0,0,0,4,9.759,18.326,4,0.234,0.813,0,0,0,ZEB8251,,,1,0,0,0,1,0,0,255,20,black,2,0.131717,0.131717,mm,Locomotion,0,0,8,4
1,Locomotion,LocA01,,A01_Name,2,2,317,3160,3170,Beginning of period,End of period,6/21/2023,13:00:40,,C:\Users\ZEB8251\Documents\ViewPoint Data\Green Beans\12wConfigFile.phe,1:00:00,0:00:10,0,0,0,12,8.792,21.586,12,1.201,5.427,0,0,0,ZEB8251,,,1,0,0,0,1,0,0,255,20,black,2,0.131717,0.131717,mm,Locomotion,0,0,8,4
1,Locomotion,LocA02,,A02_Name,5,2,317,3160,3170,Beginning of period,End of period,6/21/2023,13:00:40,,C:\Users\ZEB8251\Documents\ViewPoint Data\Green Beans\12wConfigFile.phe,1:00:00,0:00:10,0,0,0,0,9.993,12.024,0,0,0,0,0,0,ZEB8251,,,1,0,0,0,1,0,0,255,20,black,2,0.131717,0.131717,mm,Locomotion,0,0,8,4
1,Locomotion,LocA03,,A03_Name,6,2,317,3160,3170,Beginning of period,End of period,6/21/2023,13:00:40,,C:\Users\ZEB8251\Documents\ViewPoint Data\Green Beans\12wConfigFile.phe,1:00:00,0:00:10,0,0,0,0,9.993,18.184,0,0,0,0,0,0,ZEB8251,,,1,0,0,0,1,0,0,255,20,black,2,0.131717,0.131717,mm,Locomotion,0,0,8,4
1,Locomotion,LocA04,,B01_Name,7,2,317,3160,3170,Beginning of period,End of period,6/21/2023,13:00:40,,C:\Users\ZEB8251\Documents\ViewPoint Data\Green Beans\12wConfigFile.phe,1:00:00,0:00:10,0,0,0,0,9.993,8.821,0,0,0,0,0,0,ZEB8251,,,1,0,0,0,1,0,0,255,20,black,2,0.131717,0.131717,mm,Locomotion,0,0,8,4
1,Locomotion,LocA05,,B02_Name,8,2,317,3160,3170,Beginning of period,End of period,6/21/2023,13:00:40,,C:\Users\ZEB8251\Documents\ViewPoint Data\Green Beans\12wConfigFile.phe,1:00:00,0:00:10,0,0,0,4,9.794,22.971,4,0.199,0.668,0,0,0,ZEB8251,,,1,0,0,0,1,0,0,255,20,black,2,0.131717,0.131717,mm,Locomotion,0,0,8,4
1,Locomotion,LocA06,,B03_Name,9,2,317,3160,3170,Beginning of period,End of period,6/21/2023,13:00:40,,C:\Users\ZEB8251\Documents\ViewPoint Data\Green Beans\12wConfigFile.phe,1:00:00,0:00:10,0,0,0,1,9.893,14.518,1,0.1,0.326,0,0,0,ZEB8251,,,1,0,0,0,1,0,0,255,20,black,2,0.131717,0.131717,mm,Locomotion,0,0,8,4
1,Locomotion,LocA07,,C01_Name,10,2,317,3160,3170,Beginning of period,End of period,6/21/2023,13:00:40,,C:\Users\ZEB8251\Documents\ViewPoint Data\Green Beans\12wConfigFile.phe,1:00:00,0:00:10,0,0,0,0,9.993,15.346,0,0,0,0,0,0,ZEB8251,,,1,0,0,0,1,0,0,255,20,black,2,0.131717,0.131717,mm,Locomotion,0,0,8,4
1,Locomotion,LocA08,,C02_Name,11,2,317,3160,3170,Beginning of period,End of period,6/21/2023,13:00:40,,C:\Users\ZEB8251\Documents\ViewPoint Data\Green Beans\12wConfigFile.phe,1:00:00,0:00:10,0,0,0,0,9.993,14.06,0,0,0,0,0,0,ZEB8251,,,1,0,0,0,1,0,0,255,20,black,2,0.131717,0.131717,mm,Locomotion,0,0,8,4
1,Locomotion,LocA09,,C03_Name,12,2,317,3160,3170,Beginning of period,End of period,6/21/2023,13:00:40,,C:\Users\ZEB8251\Documents\ViewPoint Data\Green Beans\12wConfigFile.phe,1:00:00,0:00:10,0,0,0,0,9.993,12.991,0,0,0,0,0,0,ZEB8251,,,1,0,0,0,1,0,0,255,20,black,2,0.131717,0.131717,mm,Locomotion,0,0,8,4
1,Locomotion,LocA10,,D01_Name,13,2,317,3160,3170,Beginning of period,End of period,6/21/2023,13:00:40,,C:\Users\ZEB8251\Documents\ViewPoint Data\Green Beans\12wConfigFile.phe,1:00:00,0:00:10,0,0,0,0,9.993,14.275,0,0,0,0,0,0,ZEB8251,,,1,0,0,0,1,0,0,255,20,black,2,0.131717,0.131717,mm,Locomotion,0,0,8,4
1,Locomotion,LocA11,,D02_Name,14,2,317,3160,3170,Beginning of period,End of period,6/21/2023,13:00:40,,C:\Users\ZEB8251\Documents\ViewPoint Data\Green Beans\12wConfigFile.phe,1:00:00,0:00:10,0,0,0,0,9.993,8.462,0,0,0,0,0,0,ZEB8251,,,1,0,0,0,1,0,0,255,20,black,2,0.131717,0.131717,mm,Locomotion,0,0,8,4
1,Locomotion,LocA12,,D03_Name,15,2,317,3160,3170,Beginning of period,End of period,6/21/2023,13:00:40,,C:\Users\ZEB8251\Documents\ViewPoint Data\Green Beans\12wConfigFile.phe,1:00:00,0:00:10,0,0,0,2,9.893,18.303,2,0.1,0.22,0,0,0,ZEB8251,,,1,0,0,0,1,0,0,255,20,black,2,0.131717,0.131717,mm,Locomotion,0,0,8,4
1,Locomotion,LocA01,,A01_Name,2,2,318,3170,3180,Beginning of period,End of period,6/21/2023,13:00:50,,C:\Users\ZEB8251\Documents\ViewPoint Data\Green Beans\12wConfigFile.phe,1:00:00,0:00:10,0,0,0,8,9.425,20.298,8,0.568,2.297,0,0,0,ZEB8251,,,1,0,0,0,1,0,0,255,20,black,2,0.131717,0.131717,mm,Locomotion,0,0,8,4
1,Locomotion,LocA02,,A02_Name,5,2,318,3170,3180,Beginning of period,End of period,6/21/2023,13:00:50,,C:\Users\ZEB8251\Documents\ViewPoint Data\Green Beans\12wConfigFile.phe,1:00:00,0:00:10,0,0,0,0,9.993,11.653,0,0,0,0,0,0,ZEB8251,,,1,0,0,0,1,0,0,255,20,black,2,0.131717,0.131717,mm,Locomotion,0,0,8,4
1,Locomotion,LocA03,,A03_Name,6,2,318,3170,3180,Beginning of period,End of period,6/21/2023,13:00:50,,C:\Users\ZEB8251\Documents\ViewPoint Data\Green Beans\12wConfigFile.phe,1:00:00,0:00:10,0,0,0,2,9.727,20.467,2,0.266,1.092,0,0,0,ZEB8251,,,1,0,0,0,1,0,0,255,20,black,2,0.131717,0.131717,mm,Locomotion,0,0,8,4
1,Locomotion,LocA04,,B01_Name,7,2,318,3170,3180,Beginning of period,End of period,6/21/2023,13:00:50,,C:\Users\ZEB8251\Documents\ViewPoint Data\Green Beans\12wConfigFile.phe,1:00:00,0:00:10,0,0,0,0,9.993,9.644,0,0,0,0,0,0,ZEB8251,,,1,0,0,0,1,0,0,255,20,black,2,0.131717,0.131717,mm,Locomotion,0,0,8,4
1,Locomotion,LocA05,,B02_Name,8,2,318,3170,3180,Beginning of period,End of period,6/21/2023,13:00:50,,C:\Users\ZEB8251\Documents\ViewPoint Data\Green Beans\12wConfigFile.phe,1:00:00,0:00:10,0,0,0,11,8.994,19.784,11,0.999,4.612,0,0,0,ZEB8251,,,1,0,0,0,1,0,0,255,20,black,2,0.131717,0.131717,mm,Locomotion,0,0,8,4
1,Locomotion,LocA06,,B03_Name,9,2,318,3170,3180,Beginning of period,End of period,6/21/2023,13:00:50,,C:\Users\ZEB8251\Documents\ViewPoint Data\Green Beans\12wConfigFile.phe,1:00:00,0:00:10,0,0,0,1,9.892,15.963,1,0.1,0.434,0,0,0,ZEB8251,,,1,0,0,0,1,0,0,255,20,black,2,0.131717,0.131717,mm,Locomotion,0,0,8,4
1,Locomotion,LocA07,,C01_Name,10,2,318,3170,3180,Beginning of period,End of period,6/21/2023,13:00:50,,C:\Users\ZEB8251\Documents\ViewPoint Data\Green Beans\12wConfigFile.phe,1:00:00,0:00:10,0,0,0,1,9.926,16.005,1,0.067,0.329,0,0,0,ZEB8251,,,1,0,0,0,1,0,0,255,20,black,2,0.131717,0.131717,mm,Locomotion,0,0,8,4
1,Locomotion,LocA08,,C02_Name,11,2,318,3170,3180,Beginning of period,End of period,6/21/2023,13:00:50,,C:\Users\ZEB8251\Documents\ViewPoint Data\Green Beans\12wConfigFile.phe,1:00:00,0:00:10,0,0,0,0,9.993,14.466,0,0,0,0,0,0,ZEB8251,,,1,0,0,0,1,0,0,255,20,black,2,0.131717,0.131717,mm,Locomotion,0,0,8,4
1,Locomotion,LocA09,,C03_Name,12,2,318,3170,3180,Beginning of period,End of period,6/21/2023,13:00:50,,C:\Users\ZEB8251\Documents\ViewPoint Data\Green Beans\12wConfigFile.phe,1:00:00,0:00:10,0,0,0,0,9.993,12.979,0,0,0,0,0,0,ZEB8251,,,1,0,0,0,1,0,0,255,20,black,2,0.131717,0.131717,mm,Locomotion,0,0,8,4
1,Locomotion,LocA10,,D01_Name,13,2,318,3170,3180,Beginning of period,End of period,6/21/2023,13:00:50,,C:\Users\ZEB8251\Documents\ViewPoint Data\Green Beans\12wConfigFile.phe,1:00:00,0:00:10,0,0,0,0,9.993,13.359,0,0,0,0,0,0,ZEB8251,,,1,0,0,0,1,0,0,255,20,black,2,0.131717,0.131717,mm,Locomotion,0,0,8,4
1,Locomotion,LocA11,,D02_Name,14,2,318,3170,3180,Beginning of period,End of period,6/21/2023,13:00:50,,C:\Users\ZEB8251\Documents\ViewPoint Data\Green Beans\12wConfigFile.phe,1:00:00,0:00:10,0,0,0,0,9.993,8.726,0,0,0,0,0,0,ZEB8251,,,1,0,0,0,1,0,0,255,20,black,2,0.131717,0.131717,mm,Locomotion,0,0,8,4
1,Locomotion,LocA12,,D03_Name,15,2,318,3170,3180,Beginning of period,End of period,6/21/2023,13:00:50,,C:\Users\ZEB8251\Documents\ViewPoint Data\Green Beans\12wConfigFile.phe,1:00:00,0:00:10,0,0,0,2,9.893,18.648,2,0.1,0.386,0,0,0,ZEB8251,,,1,0,0,0,1,0,0,255,20,black,2,0.131717,0.131717,mm,Locomotion,0,0,8,4
1,Locomotion,LocA01,,A01_Name,2,2,319,3180,3190,Beginning of period,End of period,6/21/2023,13:01:00,,C:\Users\ZEB8251\Documents\ViewPoint Data\Green Beans\12wConfigFile.phe,1:00:00,0:00:10,0,0,0,6,9.56,20.86,6,0.432,2.09,0,0,0,ZEB8251,,,1,0,0,0,1,0,0,255,20,black,2,0.131717,0.131717,mm,Locomotion,0,0,8,4
1,Locomotion,LocA02,,A02_Name,5,2,319,3180,3190,Beginning of period,End of period,6/21/2023,13:01:00,,C:\Users\ZEB8251\Documents\ViewPoint Data\Green Beans\12wConfigFile.phe,1:00:00,0:00:10,0,0,0,0,9.992,13.672,0,0,0,0,0,0,ZEB8251,,,1,0,0,0,1,0,0,255,20,black,2,0.131717,0.131717,mm,Locomotion,0,0,8,4
1,Locomotion,LocA03,,A03_Name,6,2,319,3180,3190,Beginning of period,End of period,6/21/2023,13:01:00,,C:\Users\ZEB8251\Documents\ViewPoint Data\Green Beans\12wConfigFile.phe,1:00:00,0:00:10,0,0,0,2,9.925,18.857,2,0.067,0.157,0,0,0,ZEB8251,,,1,0,0,0,1,0,0,255,20,black,2,0.131717,0.131717,mm,Locomotion,0,0,8,4
1,Locomotion,LocA04,,B01_Name,7,2,319,3180,3190,Beginning of period,End of period,6/21/2023,13:01:00,,C:\Users\ZEB8251\Documents\ViewPoint Data\Green Beans\12wConfigFile.phe,1:00:00,0:00:10,0,0,0,0,9.992,9.916,0,0,0,0,0,0,ZEB8251,,,1,0,0,0,1,0,0,255,20,black,2,0.131717,0.131717,mm,Locomotion,0,0,8,4
1,Locomotion,LocA05,,B02_Name,8,2,319,3180,3190,Beginning of period,End of period,6/21/2023,13:01:00,,C:\Users\ZEB8251\Documents\ViewPoint Data\Green Beans\12wConfigFile.phe,1:00:00,0:00:10,0,0,0,9,9.093,19.848,9,0.9,3.791,0,0,0,ZEB8251,,,1,0,0,0,1,0,0,255,20,black,2,0.131717,0.131717,mm,Locomotion,0,0,8,4
1,Locomotion,LocA06,,B03_Name,9,2,319,3180,3190,Beginning of period,End of period,6/21/2023,13:01:00,,C:\Users\ZEB8251\Documents\ViewPoint Data\Green Beans\12wConfigFile.phe,1:00:00,0:00:10,0,0,0,2,9.926,17.008,2,0.066,0.402,0,0,0,ZEB8251,,,1,0,0,0,1,0,0,255,20,black,2,0.131717,0.131717,mm,Locomotion,0,0,8,4
1,Locomotion,LocA07,,C01_Name,10,2,319,3180,3190,Beginning of period,End of period,6/21/2023,13:01:00,,C:\Users\ZEB8251\Documents\ViewPoint Data\Green Beans\12wConfigFile.phe,1:00:00,0:00:10,0,0,0,0,9.959,18.215,1,0.033,0.201,0,0,0,ZEB8251,,,1,0,0,0,1,0,0,255,20,black,2,0.131717,0.131717,mm,Locomotion,0,0,8,4
1,Locomotion,LocA08,,C02_Name,11,2,319,3180,3190,Beginning of period,End of period,6/21/2023,13:01:00,,C:\Users\ZEB8251\Documents\ViewPoint Data\Green Beans\12wConfigFile.phe,1:00:00,0:00:10,0,0,0,0,9.992,15.484,0,0,0,0,0,0,ZEB8251,,,1,0,0,0,1,0,0,255,20,black,2,0.131717,0.131717,mm,Locomotion,0,0,8,4
1,Locomotion,LocA09,,C03_Name,12,2,319,3180,3190,Beginning of period,End of period,6/21/2023,13:01:00,,C:\Users\ZEB8251\Documents\ViewPoint Data\Green Beans\12wConfigFile.phe,1:00:00,0:00:10,0,0,0,0,9.992,11.838,0,0,0,0,0,0,ZEB8251,,,1,0,0,0,1,0,0,255,20,black,2,0.131717,0.131717,mm,Locomotion,0,0,8,4
